,drama_filtro,anio_capitulos
0,See You Again,45
1," Fantasía, Ficción, Romance ",2019
2," Shi Jian (Tiffany Tang), de 31 años, está en un avión, en camino a una reunión. Pero en pleno vuelo, el avión es sacudido por una fuerte turbulencia. Temiendo por su vida, se desmaya. Cuando recupera la conciencia, descubre que ya no está en el avión... ¡y tampoco tiene 31 añ... ", 45 
3,Lost Love in Times,45
4," Fantasía, Histórico, Romance ",2017
5," La protagonista femenina, Feng Qing Chen, es una hechicera de la Torre Mingyi, la organización secreta encargada de proteger a la familia real. Yuan Ling es un príncipe del oeste de Wei, un reino dominante durante las dinastías del norte y del sur. Se lo describe como un ""lobo... ", 45 
6,Begonia Rogue,52
7," Drama, Histórico, Romance ",2019
8," Para encontrar a su padre desaparecido, la joven doncella Gu Hai Tang llega a Kunyang y comienza a trabajar en la fabricación de rouge de la familia Lang. Allí ella siempre pelea con el segundo hijo de la familia Lang, Yue Xuan, hasta que se hacen amigos. Sin embargo, el hermano may... ", 40 
9,You Are So Beautiful,7
10, Amistad ,2019
11, ... , 60 
12,Across the Ocean to See You,44
13," Comedia, Drama, Romance ",2017
14," Su Mang, que vive en el extranjero, asumió el cargo en una corporación turística. Después del matrimonio de Su Mang con su esposo Tian Xue Cheng, su temperamento cambió mucho, y Tian Xue Cheng solicitó el divorcio. Después del divorcio, Su Mang solicitó a su compañía actual ... ", 42 
15,Still 17,16
16," Romance, melodrama ",2018
17," Un genio violinista de 17 años sufre un accidente que lo deja en coma por 13 años, cuando por fin despierta se da cuenta de que ya tiene 30 años y sufre una crisis de identidad.... ", 0 
18,Terius Behind Me,16
19," Romance, Crimen, Misterio, Comedia, Thriller , Acción ",2018
20," Go Ae Rin (Jung In Sun, Go Go Waikiki) es madre soltera. Cuando perdió a su esposo, ella pensó que su vida estaba destrozada. Go Ae Rin pronto se da cuenta de que algo sucio estaba en juego en la muerte de su marido. Y a menos que descubra lo que sucedió, su familia siempre estará... ", 0 
21,Memories of Love,30
22," Drama, Romance ",2018
23," Basado en una novela del mismo nombre del escritor Qing Shan Luo Tuo, cuenta la historia de una joven pareja que descubre que su amor se reavivó después de haber estado separado durante diez años. En Flores nos enviará en nuestro camino, Wallace interpreta a Lu Fei, un príncipe a... ", 0 
24,Love Is Deep,40
25, Romance ,2019
26, Querer a alguien es amar ligeramente mientras que amar a alguien es querer profundamente. Hay una persona en este mundo y en esta vida a quien amarás profundamente. Esta es una historia realista de curación. Zheng Ding Ding y su novio Chen Xun han estado saliendo durante años. D... , 46 
27,Vagabond,16
28," Acción, Drama ",2019
29, Un drama de espionaje sobre un hombre común que se encuentra con circunstancias sorprendentes que lo ubican en el centro de un gran escándalo de corrupción.... , 60 
30,Brother’s Friend (Ani Tomo),1
31," Comedia, Romance, Escolar, Drama ",2018
32," Nishino Sota es un buen estudiante de secundaria. Se encuentra con Mai, que es la hermana menor de su amigo Nanase Yukihiro. Ella también es una estudiante de secundaria y algo ingenua. Sota murmura a Yukihiro &quot;Tu hermana es linda&quot;. Mai escucha el comentario de Sota... ", 0 
33,Memories of the Alhambra,16
34," Acción, Fantasía, Ficción, Melodrama, Misterio, Romance, Suspenso ",2018
35, Un thriller sobre los misterios que rodean una realidad aumentada (AR). El dueño de una compañía de inversión viaja a España y se queda en un hotel barato administrado por un ex guitarrista.... , 65 
36,Gracious Revenge,74
37," Drama, Melodrama ",2019
38," ""Gracious Revenge"" es un melodrama sobre una mujer que fue criada para ser la herramienta de su madre para enamorarse por venganza de un amor peligroso.... ", 30 
39,Witch's Court,16
40, Romance ,2017
41," Ma Yi Deum (Jung Ryeo Won) ha trabajado como fiscal durante 7 años. A veces recurre a métodos drásticos para ganar casos. Un día, Ma Yi Deum es trasladado a una división especial que trata sólo con delitos sexuales.... ", 0 
42,We Got Married S4,1
43," Kshow, Game-Show ",2017
44, ¡Mira cómo las celebridades simulan la vida matrimonial y encuentra la respuesta a tus problemas relacionados con el matrimonio! Nos Hemos Casado es un popular reality show surcoreano de la MBC que empezó a emitirse en el 2008. El programa trata sobre parejas de celebridades que v... , 0 
45,Destiny’s Love,36
46," Fantasía, Melodrama, Romance, Sobrenatural ",2019
47," Una historia que gira en torno a los complicados enredos entre un inmortal con la habilidad mágica de reescribir el destino de alguien y un productor de cine. Debido a los conflictos civiles, Chi Yu (Zhang Mingen), un guardián de las estrellas, pierde accidentalmente el Sun Moon Jad... ", 45 
48,The Universe’s Star,3
49," Drama, Musical, Romance, Sobrenatural, Tragédia ",2017
50, La historia se centra en un romance entre Woo Joo (Su Ho) y Byul (Ji Woo). Woo Joo es un talentoso compositor y cantante y Byul es un ángel de la muerte.... , 10 
51,HIStory3: Make Our Days Count,10
52, Romance ,2019
53," Un chico popular del campus que es adorado por muchos, se enamora de un chico introvertido a quien le gusta estar solo.... ",8
54,Let's Go,2019
55," Amistad, Comedia, Familiar, Juvenil, Vida ", 90 
56, Cuenta con cuatro padres y un padre interino que llevan a sus hijos a lugares rurales y destinos internacionales.... ,4
57,The Whirlwind Girl,2015
58," Acción, Juvenil, Romance ", 0 
59," Hace 10 años en la ciudad de An Yang, el origen de las artes marciales de Yuan Wu Dao, el campeón mundial Qu Xiang Nan fue acusado de dopaje y su prestigioso título fue despojado. Me convertí en una desgracia para la ciudad y empañé su nombre en las artes de Yuan Wu Dao. La hist... ",25
60,Face Off,2016
61," Drama, Romance ", 0 
62," Adaptado del cómic 'Please! Make Me Beautiful!'. El sincero y directo Chen Zhen trabaja como vendedora de cosméticos. Ella conoce a Wang Yi, un destacado maquillador de prótesis, en un desfile de moda por casualidad. Y así, comienza su búsqueda en el campo del maquillaje protési... ",16
63,Angel’s Last Mission: Love,2019
64," Drama, Fantasía, Romance ", 63 
65," Dan es un ángel, un alborotador y un optimista. Yeon Seo es una bailarina que no cree en el amor. Dan recibe una misión, si tiene éxito puede volver al cielo. Su misión es encontrar el amor verdadero para Yeon Seo, pero Dan se enamora de ella.... ",17
66,Whisper,2017
67," Drama, Intriga, Investigación, Legal, Melodrama, Misterio, Romance ", 60 
68, Shin Young Joo ([[Lee Bo Young]]) es una detective carismática y Lee Dong Joon ([[Lee Sang Yoon]]) es un riguroso juez. Ellos se unen para denunciar la corrupción de la firma de abogados Taebaek que es la más grande del país.... ,48
69,Sweet Dreams,2018
70," Empleada del hotel, Ling Ling Qi es una chica amable y sincera que siempre está feliz de tender una mano a los demás, pero también tiene baja autoestima, lo que ha impactado gravemente su vida, haciéndola incapaz de hacer su mejor esfuerzo en el trabajo y cumplir su sueños. Ella ... ", 0 
71,Legend of the Phoenix,41
72," Histórico, Romance ",2019
73," Ambientada en la dinastía de Liang del Este, la troupe del artista de circo Ye Ning Zhi ingresa al palacio y presenta una actuación para celebrar el cumpleaños de la emperatriz viuda. La ambiciosa gran princesa (hermana del emperador) decide causar travesuras al encarcelarla por tr... ", 40 
74,Perfume,17
75," Comedia, Fantasía, Romance ",2019
76," Seo Yi Do es un diseñador superior. Aunque parece ser el hombre perfecto en el exterior, su personalidad deja algo que desear. Además de eso, tiene alrededor de 52 fobias y 35 alergias. Min Jae Hee es una ama de casa de mediana edad, que ha dedicado su vida a su familia solo para ... ", 35 
77,Remember – War of the Son,20
78," Crimen, Drama, Intriga, Investigación, Legal, Melodrama, Tragédia ",2015
79," Seo Jin Woo tiene la condición de hyperthymesia que le permite recordar casi todos los días con todo detalle. Para demostrar la inocencia de su padre, Jin Woo se convierte en abogado. Se esfuerza por demostrar la inocencia de su padre, pero comienza a perder su memoria debido a la e... ", 60 
80,Youth,26
81," Amistad, Recuentos de la vida, Romance, Comedia, Drama ",2018
82, La historia describe las vidas y los amores de cinco estudiantes universitarias que comparten una misma casa juntas.... , 0 
83,Memory Love,18
84," Romance, Drama ",2017
85," ¿Se puede salvar una vida y dos corazones? Qiao Jia En y su novio, Wang Xiu Kai, regresan a Taiwán desde el extranjero para reunirse con su padre rico y distante. Pero cuando la pareja se mete en un accidente de coche, Jia En sufre una conmoción cerebral y pérdida de memoria, mien... ", 0 
86,The Last Empress,27
87," Drama, Romance, Suspenso ",2018
88," Este drama se trata de una actriz de teatro musical que se casó con el Emperador, y que encuentra amor y felicidad verdaderos a través de luchar contra el poder absoluto de la Familia Real.... ", 0 
